This fi,le was,created,by CMP,T_IND_R,ETS using,the 201012 CRSP database.
1957,-7.89,-17.32,-11.83,24.1,-20.47,
1958,63.77,53.33,79.74,85.48,64.49,
1959,21.93,12.44,38.11,34.59,4.82,
1960,2.46,-3.23,-3.47,6.1,-3.67,
1961,38.54,26.84,19.2,26.55,29.85,
1962,-15.95,-10.07,-23.73,-21.4,-7.18,
1963,12.96,18.22,8.7,21.08,21.68,
1964,18.97,20.2,7.13,17.91,20.01,
1965,33.07,33.31,66.92,38.01,34.28,
1966,-13.43,-3.69,1.75,-0.23,-6.61,
1967,88.08,66.21,96,46.25,90.19,
1968,56.02,33.21,15.94,13.63,61.73,
1969,-27.19,-25.5,-26.38,12.73,-28.34,
1970,-7.94,-5.77,-31.86,-15.21,-13.27,
1971,25.1,13.76,22.98,29.07,21.83,
1972,-1.11,11.8,10.5,6.1,-0.53,
1973,-46.15,-24.02,-37.94,-38.79,-38.17,
1974,-24.81,-15.53,-35.49,-24.54,-28.05,
1975,85.09,57.57,82.59,58.05,55.04,
1976,42.87,53.15,61.45,38.2,51.04,
1977,17.48,19.02,31.44,29.75,29.29,
1978,22.24,18.31,48.42,35.83,28.89,
1979,24.22,50.87,57.77,39.39,39.34,
1980,25.56,42.15,70.15,59.72,42.77,
1981,12.36,-6.87,-6.76,5.4,3.6,
1982,44.43,1.52,41.3,53.06,29.57,
1983,47.33,34.05,29.13,17.65,40.46,
1984,-7.68,-7.73,-24.65,-15.85,-8.09,
1985,26.27,14.77,16.64,35.34,37.2,
1986,11.6,3.29,-2.14,3.91,11.66,
1987,-15.79,13.39,-10.68,-18.82,-10.69,
1988,27.34,23.46,16.65,22.68,14.89,
1989,8.87,18.25,7.95,14.61,7.72,
1990,-26.6,-12.98,-21.46,-2,-30.62,
1991,50.75,34.46,65.77,153.35,46.27,
1992,28.56,21,31.06,8.45,45.33,
1993,20.7,27.04,33.6,-3.45,31.53,
1994,-11.62,1.21,5.93,-14.26,-4.58,
1995,9.18,20.06,51.7,69.58,35.46,
1996,14.94,25.39,9.7,13.58,20.19,
1997,13.78,25.32,10.96,3,38.11,
1998,3.39,-17.32,8.38,-12.75,-4,
1999,3.96,12.79,133.28,44.98,8.16,
2000,-18.37,13.65,-41.5,29.11,-3.65,
2001,39.47,6.93,10.99,45.62,30.01,
2002,-3.97,-10.57,-31.22,-33.04,2.44,
2003,54.54,58.03,115.5,116.04,58.18,
2004,22.6,34.33,11.32,15.65,24,
2005,3.04,17.11,-3.54,-3.62,6.04,
2006,18.79,21.35,13.48,11.03,17.3,
2007,-12.44,8.58,-0.49,-5.24,-15.98,
2008,-48.18,-46.95,-50.79,-39.87,-40.87,
2009,100.15,62.35,97.95,94.24,26.04,
2010,30.77,35.35,36.05,22.35,21.53,
,,,,,,
,,,,,,
Numbe,r of Fi,rms in,Portfol,ios,,
,Cnsmr,Manuf,HiTec,Hlth,Other,
192607,167,199,23,7,111,
192608,167,199,23,7,111,
192609,167,198,23,7,111,
192610,167,198,23,7,111,
192611,167,198,23,7,111,
192612,166,198,23,7,110,
192701,166,197,23,7,110,
192702,164,197,23,7,109,
192703,164,197,23,7,109,
192704,164,197,22,7,108,
192705,164,197,22,7,108,
192706,164,196,22,7,108,
192707,186,207,24,7,120,
192708,186,206,24,7,120,
192709,186,206,24,7,120,
192710,185,206,24,7,120,
192711,184,204,23,7,120,
192712,184,204,23,7,119,
192801,183,204,23,7,119,
192802,183,204,23,7,119,
192803,183,202,23,6,119,
192804,183,202,23,6,119,
192805,183,202,22,6,119,
192806,182,202,22,6,119,
192807,201,218,23,6,120,
192808,199,218,23,6,120,
192809,199,218,23,6,120,
192810,199,218,23,6,119,
192811,199,218,23,6,119,
192812,198,218,23,6,119,
192901,196,218,23,5,118,
192902,196,218,23,5,118,
192903,196,218,22,5,117,
192904,196,218,22,5,117,
192905,195,217,22,5,117,
192906,195,217,22,5,117,
192907,233,253,24,6,131,
192908,233,252,24,6,131,
192909,233,251,24,6,130,
192910,232,249,24,6,128,
192911,231,249,24,6,128,
192912,230,249,24,6,126,
193001,230,248,24,6,125,
193002,228,248,24,6,125,
193003,228,247,24,5,125,
193004,227,245,24,5,124,
193005,227,245,24,5,124,
193006,225,244,24,4,123,
193007,240,278,31,5,142,
193008,240,277,31,5,142,
193009,240,276,31,5,142,
193010,240,274,31,5,142,
193011,239,274,31,5,140,
193012,239,274,31,5,140,
193101,239,272,31,5,138,
193102,239,270,31,5,138,
193103,238,270,31,5,137,
193104,238,270,30,5,137,
193105,237,270,30,5,137,
193106,237,270,30,5,136,
193107,242,284,30,6,140,
193108,242,284,30,6,139,
193109,242,283,30,6,139,
193110,241,282,30,6,138,
193111,241,282,30,6,138,
193112,240,280,30,6,137,
193201,240,280,30,6,137,
193202,240,280,30,6,137,
193203,238,279,30,6,137,
193204,237,278,30,6,134,
193205,235,277,30,6,133,
193206,231,277,30,6,131,
193207,233,279,29,6,132,
193208,230,279,29,6,132,
193209,229,278,29,6,132,
193210,229,278,29,6,132,
193211,228,278,29,6,132,
193212,227,277,29,6,131,
193301,227,277,29,6,131,
193302,225,277,29,6,131,
193303,224,276,29,6,131,
193304,224,276,29,6,131,
193305,224,274,29,6,131,
193306,220,271,29,6,131,
193307,222,277,31,6,137,
193308,222,276,31,6,137,
193309,222,276,31,6,136,
193310,222,276,31,6,136,
193311,222,276,31,6,136,
193312,222,276,30,6,136,
193401,222,276,30,6,135,
193402,222,276,30,6,135,
193403,222,276,30,6,135,
193404,222,276,30,6,135,
193405,222,274,30,6,135,
193406,222,274,30,6,135,
193407,225,275,31,9,141,
193408,225,275,31,9,141,
193409,225,275,31,9,141,
193410,225,274,31,9,137,
193411,225,273,31,9,137,
193412,225,273,31,9,137,
193501,225,273,31,9,136,
193502,223,273,31,9,136,
193503,223,273,31,9,136,
193504,222,273,31,9,136,
193505,222,273,31,9,135,
193506,222,273,31,9,135,
193507,224,275,30,9,138,
193508,224,274,30,9,138,
193509,223,274,30,9,136,
193510,223,273,30,9,136,
193511,223,273,30,9,136,
193512,223,272,30,9,136,
193601,223,272,30,9,136,
193602,223,271,30,9,136,
193603,221,271,30,9,136,
193604,221,270,30,9,136,
193605,220,270,30,9,136,
193606,220,270,30,9,136,
193607,238,286,31,10,142,
193608,238,285,31,10,141,
193609,238,285,31,10,141,
193610,238,283,31,10,140,
193611,238,283,31,10,140,
193612,238,282,31,10,140,
193701,237,282,31,10,137,
193702,237,282,31,10,137,
193703,237,281,31,10,137,
193704,237,279,31,10,137,
193705,237,279,31,10,137,
193706,237,279,31,10,137,
193707,250,301,34,12,144,
193708,250,301,34,12,144,
193709,250,300,34,12,144,
193710,250,300,34,12,144,
193711,250,300,34,12,144,
193712,250,300,34,12,144,
193801,250,300,34,12,144,
193802,250,300,34,12,144,
193803,250,300,34,12,144,
193804,250,300,34,12,143,
193805,249,299,34,12,142,
193806,249,299,34,12,142,
193807,253,314,35,12,147,
193808,251,313,35,12,146,
193809,251,312,35,12,146,
193810,251,312,35,12,145,
193811,251,312,35,12,144,
193812,250,311,35,12,141,
193901,250,311,35,12,141,
193902,250,311,35,12,141,
193903,250,311,35,12,141,
193904,250,311,35,12,140,
193905,249,311,35,12,140,
193906,249,311,35,12,139,
193907,250,314,36,12,138,
193908,250,314,36,12,136,
193909,250,313,36,12,134,
193910,250,313,36,12,133,
193911,250,313,36,12,132,
193912,250,313,36,12,132,
194001,250,312,36,12,132,
194002,250,312,36,12,132,
194003,250,312,36,12,132,
194004,250,312,36,12,132,
194005,248,312,36,12,132,
194006,248,312,36,12,132,
194007,254,322,36,13,138,
194008,253,322,36,13,137,
194009,253,322,36,13,135,
194010,253,322,36,13,134,
194011,253,322,36,13,134,
194012,251,321,36,13,134,
194101,251,321,36,13,134,
194102,251,320,36,13,134,
194103,251,320,36,13,134,
194104,251,320,36,13,134,
194105,251,320,36,13,134,
194106,251,320,36,13,133,
194107,253,331,38,13,138,
194108,253,331,38,13,137,
194109,253,331,38,13,137,
194110,253,331,38,13,137,
194111,253,331,38,13,136,
194112,253,331,38,13,136,
194201,253,331,38,13,136,
194202,253,331,38,13,136,
194203,252,331,38,13,136,
194204,252,331,38,13,136,
194205,252,331,38,13,136,
194206,252,331,38,13,136,
194207,253,336,39,14,138,
194208,253,336,39,14,138,
194209,253,336,39,14,138,
194210,252,336,39,14,138,
194211,252,336,39,14,138,
194212,252,335,39,14,138,
194301,252,335,39,14,138,
194302,252,334,39,14,138,
194303,252,333,39,14,138,
194304,252,332,39,14,138,
194305,252,332,39,14,138,
194306,252,332,39,14,137,
194307,254,333,40,14,137,
194308,254,333,40,14,137,
194309,254,333,40,14,137,
194310,254,332,40,14,137,
194311,254,331,40,14,137,
194312,254,331,40,14,135,
194401,254,330,40,14,133,
194402,254,330,40,14,132,
194403,254,330,40,14,132,
194404,254,330,40,14,132,
194405,254,329,40,14,132,
194406,254,329,40,14,132,
194407,257,345,43,15,135,
194408,257,345,43,15,135,
194409,256,345,43,15,135,
194410,255,345,43,15,134,
194411,255,345,43,15,134,
194412,255,345,43,15,133,
194501,254,345,43,15,133,
194502,254,345,43,15,133,
194503,254,345,43,15,133,
194504,254,345,43,15,133,
194505,254,345,43,15,133,
194506,254,345,43,15,133,
194507,266,353,46,16,138,
194508,266,353,46,16,138,
194509,266,353,46,16,138,
194510,265,353,46,16,138,
194511,265,352,46,16,137,
194512,265,352,46,16,137,
194601,265,351,46,16,137,
194602,264,351,46,16,137,
194603,264,351,46,16,137,
194604,264,351,46,16,137,
194605,264,351,46,16,137,
194606,263,351,46,16,137,
194607,274,374,48,18,142,
194608,273,374,48,18,142,
194609,273,374,48,18,142,
194610,272,374,48,18,142,
194611,272,374,47,18,142,
194612,272,374,47,18,142,
194701,272,374,47,18,142,
194702,272,374,47,18,142,
194703,272,374,47,18,142,
194704,272,374,47,18,142,
194705,272,374,47,18,142,
194706,272,374,47,18,141,
194707,289,395,50,18,146,
194708,289,395,50,18,146,
194709,289,395,50,18,146,
194710,289,394,50,18,146,
194711,289,394,50,18,146,
194712,289,394,50,18,146,
194801,289,394,50,18,146,
194802,289,394,50,18,146,
194803,289,394,50,18,146,
194804,289,394,50,18,146,
194805,289,394,50,18,146,
194806,289,394,50,18,146,
194807,300,412,51,18,154,
194808,300,412,51,18,154,
194809,300,411,51,18,154,
194810,300,411,51,18,154,
194811,300,411,51,18,154,
194812,300,411,51,18,154,
194901,300,411,51,18,154,
194902,300,411,51,18,154,
194903,300,411,51,18,154,
194904,300,411,51,18,154,
194905,300,411,51,18,154,
194906,300,411,51,18,154,
194907,304,425,53,18,158,
194908,304,425,53,18,158,
194909,304,425,53,18,158,
194910,304,425,53,18,158,
194911,304,425,53,18,158,
194912,304,425,53,18,157,
195001,302,425,53,18,157,
195002,302,425,53,18,157,
195003,302,425,53,18,157,
195004,302,425,53,18,157,
195005,302,425,52,18,157,
195006,302,424,52,18,157,
195007,303,443,52,18,159,
195008,303,443,52,18,159,
195009,303,443,52,18,159,
195010,303,443,52,18,159,
195011,303,443,52,18,159,
195012,302,442,52,18,159,
195101,302,442,52,18,158,
195102,302,442,52,18,158,
195103,302,442,52,18,158,
195104,302,442,52,18,158,
195105,302,442,52,18,158,
195106,302,442,52,18,158,
195107,307,462,54,19,161,
195108,306,462,54,19,161,
195109,306,461,54,19,161,
195110,306,461,54,19,161,
195111,306,459,54,19,161,
195112,306,459,54,19,161,
195201,306,459,54,19,161,
195202,306,459,54,19,161,
195203,306,459,54,19,160,
195204,305,459,54,19,160,
195205,305,459,54,19,160,
195206,305,459,54,19,160,
195207,309,467,57,19,160,
195208,309,467,57,19,160,
195209,309,467,57,19,160,
195210,309,467,57,18,160,
195211,309,466,57,18,160,
195212,309,466,57,18,160,
195301,309,466,57,18,160,
195302,308,466,56,18,160,
195303,306,466,55,18,160,
195304,306,466,55,18,160,
195305,306,465,55,17,157,
195306,306,465,55,17,157,
195307,307,477,58,18,161,
195308,306,477,58,18,161,
195309,304,477,58,18,161,
195310,303,477,58,18,161,
195311,303,476,58,18,161,
195312,303,476,58,18,161,
195401,303,476,58,18,161,
195402,303,476,58,18,161,
195403,303,476,58,18,161,
195404,303,475,58,18,161,
195405,302,473,58,18,161,
195406,302,473,58,18,161,
195407,301,483,59,18,162,
195408,301,482,59,18,162,
195409,301,482,59,18,162,
195410,300,481,59,18,160,
195411,300,480,59,18,160,
195412,300,480,59,18,160,
195501,300,479,59,18,160,
195502,298,478,59,18,160,
195503,298,476,59,18,160,
195504,298,476,59,17,159,
195505,298,475,58,17,158,
195506,298,475,58,17,158,
195507,302,491,58,17,159,
195508,302,489,58,17,158,
195509,301,487,58,17,158,
195510,300,486,58,17,158,
195511,300,486,58,17,158,
195512,298,484,58,17,158,
195601,296,484,58,17,158,
195602,295,484,58,17,158,
195603,295,484,58,17,158,
195604,295,484,58,17,158,
195605,293,484,58,17,158,
195606,293,483,58,17,156,
195607,293,495,60,17,158,
195608,292,494,60,17,157,
195609,292,493,60,17,156,
195610,292,490,60,17,156,
195611,291,490,60,17,156,
195612,291,490,60,17,156,
195701,291,486,60,17,156,
195702,291,486,60,17,156,
195703,291,486,60,17,156,
195704,290,486,60,17,156,
195705,288,485,60,17,156,
195706,287,483,60,17,156,
195707,293,498,69,17,160,
195708,292,497,68,17,160,
195709,292,496,68,17,159,
195710,290,496,67,17,159,
195711,290,496,66,17,159,
195712,290,494,66,17,157,
195801,290,492,66,17,157,
195802,289,492,66,17,157,
195803,287,490,66,17,156,
195804,287,490,66,17,156,
195805,286,489,66,17,156,
195806,285,487,66,17,156,
195807,281,499,72,20,167,
195808,281,498,72,20,166,
195809,281,497,72,20,164,
195810,281,496,72,20,162,
195811,281,496,72,20,162,
195812,280,495,72,20,162,
195901,280,495,72,20,162,
195902,278,495,72,20,162,
195903,277,494,71,20,160,
195904,277,493,71,20,158,
195905,277,493,71,20,158,
195906,277,493,71,20,157,
195907,284,500,78,22,160,
195908,284,500,78,22,159,
195909,284,500,78,22,159,
195910,283,500,77,22,159,
195911,283,499,77,22,159,
195912,283,499,76,22,158,
196001,283,499,75,22,158,
196002,283,499,75,22,157,
196003,282,499,75,22,157,
196004,281,498,75,22,156,
196005,281,496,74,22,156,
196006,281,496,74,22,156,
196007,290,512,83,23,164,
196008,289,512,83,23,164,
196009,289,511,83,23,164,
196010,286,511,83,23,163,
196011,285,511,83,23,162,
196012,284,511,83,23,162,
196101,282,510,83,22,162,
196102,279,510,83,22,161,
196103,279,509,83,22,161,
196104,278,508,83,22,161,
196105,278,508,83,22,161,
196106,277,508,83,22,160,
196107,289,522,90,22,165,
196108,288,521,90,22,163,
196109,287,521,90,22,162,
196110,286,520,90,22,162,
196111,286,520,89,22,161,
196112,286,519,88,22,160,
196201,286,518,88,22,160,
196202,285,516,88,22,160,
196203,285,516,88,22,160,
196204,285,512,88,22,159,
196205,284,511,88,22,159,
196206,284,509,87,22,159,
196207,294,533,98,23,164,
196208,294,533,98,23,164,
196209,294,532,98,23,164,
196210,293,532,98,23,164,
196211,292,531,98,23,164,
196212,292,530,98,23,164,
196301,292,530,98,23,163,
196302,292,529,98,23,163,
196303,291,529,98,23,163,
196304,291,528,98,23,162,
196305,289,526,97,23,161,
196306,289,525,96,23,161,
196307,554,863,154,36,349,
196308,553,862,154,36,345,
196309,551,857,154,36,345,
196310,550,854,153,36,342,
196311,549,852,153,36,341,
196312,546,845,153,36,340,
196401,545,839,153,36,340,
196402,545,838,153,36,340,
196403,543,835,153,36,339,
196404,542,833,152,36,337,
196405,539,829,151,36,336,
196406,538,826,151,36,336,
196407,581,865,166,38,349,
196408,580,864,166,38,348,
196409,578,859,166,38,347,
196410,578,856,166,38,344,
196411,577,854,166,38,343,
196412,575,851,164,38,343,
196501,574,846,163,38,342,
196502,570,843,163,38,341,
196503,569,841,160,38,338,
196504,567,838,160,38,338,
196505,566,836,160,38,335,
196506,564,834,160,38,334,
196507,602,870,176,39,361,
196508,601,868,175,39,360,
196509,597,864,174,39,359,
196510,592,861,174,39,358,
196511,591,859,174,39,356,
196512,588,857,173,39,356,
196601,585,854,172,38,353,
196602,583,848,172,38,351,
196603,582,847,172,38,351,
196604,579,844,172,38,351,
196605,573,841,171,38,350,
196606,569,838,171,38,349,
196607,607,870,185,39,364,
196608,607,869,184,39,360,
196609,607,868,184,39,359,
196610,606,864,184,39,357,
196611,602,861,184,39,355,
196612,599,859,183,39,351,
196701,597,858,183,39,349,
196702,596,856,183,39,348,
196703,594,853,181,39,348,
196704,592,852,179,39,346,
196705,587,847,177,39,343,
196706,583,844,177,39,341,
196707,608,887,192,40,350,
196708,605,883,192,40,348,
196709,601,874,191,40,346,
196710,597,869,188,40,345,
196711,593,866,187,40,344,
196712,590,860,186,39,343,
196801,586,848,184,38,341,
196802,584,844,183,38,338,
196803,581,843,183,38,336,
196804,578,838,183,38,333,
196805,575,833,183,38,332,
196806,569,822,182,38,329,
196807,605,861,210,44,347,
196808,604,859,210,44,345,
196809,602,855,209,44,342,
196810,598,847,208,44,342,
196811,595,842,207,44,341,
196812,592,834,207,44,339,
196901,586,830,207,44,336,
196902,583,825,206,44,335,
196903,581,823,205,44,331,
196904,577,822,203,44,330,
196905,576,818,201,44,329,
196906,573,816,201,44,326,
196907,640,856,228,49,375,
196908,639,854,226,49,374,
196909,637,852,226,49,370,
196910,637,851,225,49,370,
196911,636,847,224,49,369,
196912,630,846,222,49,369,
197001,628,844,222,49,369,
197002,627,842,222,49,369,
197003,627,842,222,49,365,
197004,627,840,220,49,362,
197005,625,835,220,49,362,
197006,621,834,219,49,361,
197007,688,870,224,53,410,
197008,686,868,223,53,408,
197009,686,868,220,53,407,
197010,686,865,220,53,407,
197011,684,864,219,52,406,
197012,681,858,218,52,404,
197101,677,857,218,51,403,
197102,674,855,218,51,402,
197103,672,854,217,51,399,
197104,670,851,215,51,399,
197105,669,847,212,51,396,
197106,667,845,210,51,394,
197107,714,870,222,60,442,
197108,713,869,222,60,441,
197109,713,869,220,60,441,
197110,713,869,220,60,441,
197111,712,866,220,60,441,
197112,712,865,219,60,439,
197201,711,860,218,60,439,
197202,711,860,218,60,438,
197203,709,859,217,60,436,
197204,708,857,216,60,433,
197205,708,855,216,60,430,
197206,707,854,215,60,427,
197207,768,881,222,70,489,
197208,762,880,222,70,486,
197209,761,879,222,70,486,
197210,758,878,222,70,485,
197211,757,876,220,70,483,
197212,756,874,220,70,483,
197301,751,872,219,70,482,
197302,748,869,218,70,481,
197303,747,867,218,70,479,
197304,745,867,217,70,478,
197305,739,863,215,70,476,
197306,737,863,214,70,475,
197307,1291,1310,470,134,1910,
197308,1280,1305,467,134,1891,
197309,1273,1301,464,132,1879,
197310,1265,1298,460,132,1868,
197311,1250,1285,452,132,1838,
197312,1235,1279,446,129,1809,
197401,1230,1274,444,127,1795,
197402,1225,1271,441,127,1789,
197403,1223,1270,435,127,1779,
197404,1216,1266,432,126,1773,
197405,1205,1257,429,124,1762,
197406,1195,1253,426,124,1749,
197407,1186,1267,431,130,1735,
197408,1177,1263,425,129,1724,
197409,1165,1262,420,129,1715,
197410,1155,1259,416,129,1704,
197411,1150,1252,414,129,1694,
197412,1145,1242,411,129,1682,
197501,1136,1238,409,126,1672,
197502,1135,1236,407,125,1668,
197503,1132,1232,405,125,1664,
197504,1129,1227,405,125,1655,
197505,1128,1226,404,125,1652,
197506,1120,1220,399,122,1645,
197507,1132,1256,402,134,1648,
197508,1128,1250,400,134,1643,
197509,1126,1249,399,133,1641,
197510,1123,1248,399,131,1633,
197511,1117,1245,398,131,1629,
197512,1112,1243,396,129,1623,
197601,1108,1236,395,129,1615,
197602,1105,1232,395,129,1611,
197603,1096,1231,394,129,1607,
197604,1090,1229,390,128,1602,
197605,1088,1220,389,128,1596,
197606,1083,1216,388,128,1593,
197607,1133,1273,410,135,1667,
197608,1124,1266,410,135,1661,
197609,1122,1263,408,135,1655,
197610,1120,1257,408,135,1652,
197611,1117,1253,406,134,1650,
197612,1115,1246,403,130,1643,
197701,1107,1241,399,129,1637,
197702,1103,1236,397,128,1633,
197703,1095,1231,397,127,1630,
197704,1093,1227,396,126,1627,
197705,1088,1217,395,124,1625,
197706,1082,1211,395,123,1622,
197707,1123,1270,428,133,1677,
197708,1112,1265,425,132,1669,
197709,1108,1260,423,132,1659,
197710,1101,1253,421,131,1653,
197711,1097,1250,419,130,1651,
197712,1090,1238,416,128,1646,
197801,1081,1229,411,125,1631,
197802,1075,1226,410,125,1622,
197803,1071,1222,410,125,1616,
197804,1066,1213,407,124,1613,
197805,1057,1199,405,123,1607,
197806,1048,1182,403,120,1600,
197807,1065,1232,421,124,1660,
197808,1054,1224,419,124,1652,
197809,1047,1221,417,122,1643,
197810,1038,1217,415,122,1634,
197811,1034,1212,413,122,1625,
197812,1030,1208,409,121,1617,
197901,1019,1197,407,121,1607,
197902,1013,1191,406,120,1595,
197903,1010,1186,404,119,1591,
197904,1004,1183,400,118,1578,
197905,1002,1179,399,117,1570,
197906,993,1174,395,115,1555,
197907,1013,1228,441,127,1644,
197908,1007,1220,440,126,1636,
197909,1002,1217,438,124,1627,
197910,998,1213,437,124,1623,
197911,991,1209,432,124,1615,
197912,985,1203,427,123,1609,
198001,975,1193,424,123,1589,
198002,969,1189,422,122,1584,
198003,965,1186,421,122,1573,
198004,958,1179,419,119,1566,
198005,952,1175,415,117,1555,
198006,948,1171,410,117,1545,
198007,986,1264,463,136,1638,
198008,983,1258,459,135,1621,
198009,973,1251,456,133,1612,
198010,968,1249,455,133,1603,
198011,966,1244,452,132,1597,
198012,958,1240,447,132,1584,
198101,946,1237,442,131,1576,
198102,938,1230,441,130,1568,
198103,934,1222,438,129,1564,
198104,927,1215,437,127,1558,
198105,922,1210,437,126,1557,
198106,914,1202,435,126,1549,
198107,974,1385,581,156,1729,
198108,967,1379,580,156,1727,
198109,960,1378,578,155,1714,
198110,953,1372,575,154,1704,
198111,948,1368,571,154,1697,
198112,940,1361,569,152,1691,
198201,936,1358,565,152,1679,
198202,932,1352,563,152,1670,
198203,925,1347,559,150,1655,
198204,918,1340,555,149,1637,
198205,908,1338,554,149,1624,
198206,900,1335,553,147,1613,
198207,950,1439,654,175,1710,
198208,945,1433,652,174,1698,
198209,941,1420,649,172,1675,
198210,934,1411,645,171,1659,
198211,925,1407,643,170,1636,
198212,924,1396,639,168,1621,
198301,914,1382,637,167,1598,
198302,910,1372,636,165,1591,
198303,905,1368,634,162,1583,
198304,903,1359,632,160,1576,
198305,899,1353,624,160,1563,
198306,894,1342,619,159,1551,
198307,996,1420,755,201,1730,
198308,990,1404,752,199,1715,
198309,984,1393,748,199,1701,
198310,983,1384,744,199,1693,
198311,979,1381,742,199,1683,
198312,971,1369,739,198,1676,
198401,962,1357,737,195,1661,
198402,948,1349,735,193,1653,
198403,945,1340,734,193,1642,
198404,939,1332,731,193,1631,
198405,930,1329,730,190,1619,
198406,922,1318,721,190,1600,
198407,1097,1439,994,284,1853,
198408,1092,1434,991,283,1840,
198409,1073,1416,984,281,1820,
198410,1065,1408,973,278,1795,
198411,1057,1389,966,277,1778,
198412,1049,1378,963,273,1767,
198501,1037,1368,955,269,1741,
198502,1031,1354,949,268,1732,
198503,1024,1343,942,265,1725,
198504,1013,1339,934,264,1711,
198505,995,1329,928,264,1691,
198506,985,1316,915,259,1676,
198507,1073,1401,1035,312,1756,
198508,1064,1388,1024,311,1733,
198509,1054,1381,1017,309,1715,
198510,1041,1368,1007,307,1706,
198511,1028,1355,998,304,1687,
198512,1013,1344,988,300,1670,
198601,1006,1333,980,296,1645,
198602,998,1325,975,293,1634,
198603,991,1312,962,289,1619,
198604,978,1299,955,285,1604,
198605,969,1285,949,281,1586,
198606,961,1268,939,277,1574,
198607,1134,1397,1043,362,1767,
198608,1127,1383,1034,359,1750,
198609,1117,1370,1025,357,1733,
198610,1105,1354,1014,352,1722,
198611,1092,1339,1002,345,1702,
198612,1074,1308,987,344,1670,
198701,1057,1301,975,338,1655,
198702,1055,1292,973,335,1650,
198703,1049,1280,967,331,1638,
198704,1038,1270,965,331,1630,
198705,1034,1265,960,331,1616,
198706,1025,1255,950,330,1606,
198707,1202,1361,1096,411,2050,
198708,1191,1351,1082,409,2037,
198709,1183,1338,1073,407,2031,
198710,1168,1326,1063,406,2010,
198711,1153,1315,1057,400,1992,
198712,1136,1308,1045,396,1975,
198801,1130,1301,1039,391,1959,
198802,1122,1289,1023,389,1937,
198803,1109,1282,1017,381,1923,
198804,1089,1273,1009,380,1910,
198805,1064,1260,997,378,1887,
198806,1053,1247,987,374,1876,
198807,1176,1301,1080,414,2083,
198808,1161,1288,1068,407,2057,
198809,1150,1278,1058,399,2037,
198810,1140,1268,1052,397,2023,
198811,1127,1251,1042,392,2006,
198812,1103,1239,1027,389,1976,
198901,1093,1231,1016,387,1959,
198902,1085,1225,1002,385,1944,
198903,1076,1218,988,382,1928,
198904,1068,1214,982,378,1910,
198905,1055,1204,969,375,1896,
198906,1042,1189,958,369,1876,
198907,1119,1265,1005,399,2004,
198908,1108,1255,996,397,1976,
198909,1094,1246,989,395,1952,
198910,1087,1237,985,390,1940,
198911,1075,1232,974,388,1917,
198912,1066,1224,969,385,1898,
199001,1060,1213,961,381,1877,
199002,1050,1208,955,379,1862,
199003,1044,1200,948,378,1844,
199004,1033,1196,939,374,1829,
199005,1026,1188,931,372,1809,
199006,1015,1180,915,367,1791,
199007,1088,1229,993,428,1944,
199008,1078,1221,984,428,1922,
199009,1071,1217,979,426,1906,
199010,1059,1210,973,422,1891,
199011,1052,1202,964,417,1876,
199012,1051,1192,955,416,1863,
199101,1045,1187,951,413,1839,
199102,1039,1182,946,408,1830,
199103,1034,1175,937,405,1819,
199104,1022,1162,930,402,1800,
199105,1012,1154,926,400,1783,
199106,1003,1152,921,398,1774,
199107,1052,1207,961,460,1874,
199108,1044,1203,956,456,1861,
199109,1039,1202,949,455,1849,
199110,1033,1200,940,452,1838,
199111,1023,1197,932,452,1825,
199112,1018,1192,920,449,1804,
199201,1013,1186,914,447,1788,
199202,1004,1182,908,442,1778,
199203,997,1178,901,441,1756,
199204,989,1169,895,438,1738,
199205,979,1158,885,434,1721,
199206,968,1145,871,430,1703,
199207,1123,1199,972,551,1839,
199208,1110,1190,959,549,1825,
199209,1105,1185,956,543,1811,
199210,1095,1180,950,535,1791,
199211,1088,1177,945,535,1782,
199212,1086,1173,939,534,1764,
199301,1083,1169,931,533,1746,
199302,1078,1167,928,530,1733,
199303,1073,1164,920,528,1713,
199304,1070,1162,917,524,1705,
199305,1069,1158,914,520,1695,
199306,1063,1149,911,519,1684,
199307,1204,1211,1035,597,1908,
199308,1200,1205,1032,591,1897,
199309,1197,1202,1027,588,1890,
199310,1192,1199,1024,585,1877,
199311,1187,1190,1022,583,1872,
199312,1182,1185,1013,581,1853,
199401,1175,1182,1011,580,1833,
199402,1171,1177,1005,575,1821,
199403,1169,1174,1002,573,1807,
199404,1168,1168,995,568,1796,
199405,1165,1162,988,562,1784,
199406,1161,1158,984,553,1766,
199407,1367,1315,1160,624,2082,
199408,1360,1308,1152,623,2063,
199409,1350,1305,1141,619,2047,
199410,1346,1300,1135,610,2035,
199411,1339,1295,1128,606,2022,
199412,1330,1286,1114,601,2006,
199501,1323,1281,1106,596,1981,
199502,1318,1274,1099,592,1966,
199503,1308,1266,1089,586,1950,
199504,1297,1261,1086,582,1932,
199505,1283,1252,1080,575,1915,
199506,1270,1243,1066,574,1898,
199507,1385,1315,1209,622,2103,
199508,1373,1314,1199,614,2093,
199509,1367,1307,1192,609,2081,
199510,1356,1301,1184,604,2061,
199511,1347,1294,1178,595,2047,
199512,1340,1291,1166,592,2029,
199601,1329,1283,1160,588,1994,
199602,1320,1273,1150,585,1980,
199603,1319,1263,1147,581,1962,
